kId,dIds,tfs
363,341,1
363,350,1
363,389,1
363,468,1
363,480,1
363,491,1
363,505,1
363,522,1
363,535,1
363,561,1
363,569,1
364,6,1
364,54,1
364,103,1
364,200,1
364,582,1
365,6,1
366,6,1
367,6,1
367,59,1
367,66,1
367,71,1
367,108,1
367,168,1
367,407,1
367,460,1
367,471,1
367,516,1
367,587,1
367,599,1
367,639,1
368,6,2
369,6,2
369,126,1
369,228,2
369,264,1
369,268,1
369,295,1
369,334,4
369,401,2
369,465,3
369,481,1
369,542,1
369,546,2
370,6,1
370,12,1
370,111,1
370,166,4
370,168,1
370,180,1
370,183,1
370,228,1
370,240,1
370,247,1
370,260,2
370,262,3
370,266,5
370,268,1
370,333,5
370,341,1
370,447,1
370,522,4
370,542,1
371,6,1
371,19,1
371,48,1
371,89,1
371,121,1
371,165,1
371,171,1
371,188,1
371,207,1
371,212,1
371,217,1
371,219,1
371,234,1
371,442,1
371,479,1
371,489,1
371,532,1
371,542,1
371,569,1
371,574,1
372,6,3
373,6,1
373,224,1
373,398,1
373,546,1
374,6,6
375,6,8
376,6,2
376,78,6
376,100,1
376,135,1
376,345,1
376,348,1
376,506,1
376,559,1
377,6,1
378,6,2
378,66,1
378,412,1
378,552,3
379,6,1
379,398,7
380,6,1
380,14,1
380,29,3
380,57,1
380,73,1
380,84,1
380,118,1
380,133,1
380,139,1
380,155,1
380,175,1
380,180,1
380,219,2
380,232,1
380,237,1
380,257,1
380,287,1
380,293,1
380,295,1
380,303,1
380,335,2
380,338,1
380,344,2
380,360,1
380,368,1
380,369,1
380,374,1
380,403,1
380,411,1
380,413,1
380,414,1
380,433,1
380,451,1
380,485,1
380,510,1
380,515,1
380,527,1
380,532,1
380,539,1
380,540,1
380,554,1
380,559,1
380,580,1
380,590,1
380,593,1
380,598,1
380,619,1
380,633,1
380,643,3
381,6,2
381,28,2
381,159,2
381,219,2
381,392,1
381,431,2
381,465,1
381,617,1
381,637,1
382,6,2
382,13,2
382,63,2
382,138,1
382,181,1
382,210,2
382,217,1
382,221,1
382,222,1
382,225,1
382,232,1
382,234,1
382,249,1
382,255,2
382,259,1
382,274,2
382,303,1
382,312,1
382,347,2
382,355,1
382,356,3
382,382,1
382,405,1
382,420,1
382,425,1
382,437,1
382,459,1
382,482,6
382,489,1
382,499,1
382,522,1
382,549,1
382,556,1
382,576,1
382,580,2
382,598,2
382,643,1
382,649,1
383,6,1
384,6,3
384,66,3
384,180,1
384,197,2
384,224,1
384,237,1
384,257,1
384,260,1
384,306,1
384,333,1
384,370,1
384,385,2
384,398,3
384,471,1
384,560,1
385,6,1
385,11,1
385,94,4
385,172,1
385,183,1
385,237,2
385,505,1
386,6,1
386,20,1
386,36,1
386,75,2
386,85,2
386,111,1
386,134,1
386,139,1
386,153,1
386,157,2
386,176,1
386,180,2
386,187,1
386,190,1
386,200,1
386,203,1
386,220,1
386,227,1
386,250,1
386,266,1
386,279,1
386,297,1
386,306,1
386,307,1
386,314,1
386,317,1
386,322,1
386,336,1
386,359,1
386,366,1
386,384,1
386,389,1
386,392,1
386,407,1
386,427,1
386,434,3
386,451,2
386,457,3
386,460,1
386,478,1
386,486,1
386,498,1
386,535,1
386,537,1
386,540,1
386,559,1
386,560,1
386,576,2
386,582,1
386,599,1
386,608,1
386,621,1
386,629,1
386,644,1
387,6,1
387,34,1
387,303,1
387,541,1
388,6,2
388,15,1
388,341,2
389,6,3
389,163,2
390,6,1
390,447,1
391,6,1
391,398,1
392,6,1
392,12,3
392,44,1
392,66,2
392,68,2
392,73,1
392,105,1
392,111,1
392,154,1
392,171,1
392,172,1
392,210,1
392,239,1
392,243,1
392,247,2
392,266,1
392,271,1
392,276,1
392,285,3
392,314,1
392,341,1
392,392,1
392,405,1
392,412,1
392,422,1
392,457,2
392,463,1
392,496,1
392,499,1
392,535,1
392,552,1
392,555,1
392,582,1
392,610,1
392,627,1
392,638,1
393,6,1
393,46,1
393,188,1
393,200,1
393,256,1
393,272,1
393,279,1
393,289,1
393,301,1
393,315,1
393,366,1
393,410,1
393,449,1
393,455,1
393,478,1
393,497,1
393,505,1
393,535,1
393,543,1
393,544,1
393,549,1
393,566,1
393,567,1
393,577,1
393,617,1
393,632,1
394,6,2
394,11,1
394,23,1
394,45,3
394,53,1
394,54,1
394,73,1
394,194,1
394,195,1
394,227,2
394,256,1
394,303,1
394,344,1
394,394,1
394,398,1
394,415,1
394,417,3
394,465,1
394,510,1
394,515,2
394,522,1
394,542,1
394,565,1
394,572,3
394,582,1
394,586,1
394,633,1
395,6,1
395,47,1
395,111,1
395,143,1
395,150,1
395,181,1
395,251,1
395,320,1
395,392,1
395,541,1
395,543,1
396,6,1
396,227,1
396,231,2
396,280,1
396,482,2
396,522,1
396,534,1
396,599,1
396,602,1
397,6,2
397,90,1
397,94,1
397,100,1
397,126,1
397,150,1
397,153,1
397,162,1
397,168,1
397,191,1
397,192,1
397,195,1
397,238,1
397,247,2
397,266,1
397,275,1
397,283,1
397,297,1
397,350,2
397,359,1
397,381,1
397,428,2
397,465,1
397,532,1
397,549,1
397,561,1
397,576,2
397,587,1
397,612,1
397,620,1
397,631,1
398,6,1
398,25,3
398,44,1
398,68,1
398,196,1
398,223,1
398,233,1
398,322,5
398,354,1
398,356,1
398,363,1
398,429,1
398,483,4
398,510,2
398,555,1
398,566,2
398,630,1
399,6,1
399,15,1
399,108,1
399,166,1
399,168,1
399,176,1
399,189,1
399,341,1
399,376,1
399,387,1
399,463,1
399,482,1
399,542,1
400,6,1
400,15,1
400,95,1
400,361,1
400,415,1
400,453,1
400,549,2
400,552,1
400,555,1
400,588,1
400,619,2
400,620,1
401,6,1
401,47,1
401,63,1
401,161,1
401,262,1
401,309,1
401,382,1
401,425,1
401,482,1
401,498,1
401,534,1
401,548,1
401,549,1
401,552,1
401,605,1
401,631,1
402,6,1
402,53,1
402,72,1
402,134,1
402,354,1
402,363,1
402,554,1
403,6,1
403,8,1
403,10,1
403,24,1
403,29,1
403,33,1
403,45,1
403,69,1
403,78,1
403,85,1
403,112,1
403,119,1
403,121,1
403,123,1
403,124,1
403,127,1
403,152,1
403,155,1
403,174,1
403,191,1
403,199,1
403,206,1
403,208,1
403,210,1
403,220,1
403,221,1
403,228,1
403,233,1
403,239,1
403,243,1
403,253,1
403,255,1
403,256,1
403,274,1
403,300,1
403,306,1
403,326,1
403,336,1
403,350,1
403,354,1
403,359,1
403,371,1
403,384,1
403,387,1
403,395,1
403,406,1
403,421,1
403,432,1
403,436,1
403,437,1
403,440,1
403,459,1
403,481,1
403,485,1
403,486,1
403,487,1
403,490,1
403,496,1
403,515,1
403,520,1
403,523,1
403,529,1
403,535,1
403,547,1
403,556,1
403,559,1
403,576,1
403,588,1
403,590,1
403,592,1
403,604,1
403,605,1
403,610,1
403,617,1
403,629,1
403,633,1
403,639,1
403,642,1
403,644,1
403,649,1
404,6,1
404,13,3
404,123,2
404,128,1
404,131,1
404,152,1
404,156,1
404,171,1
404,173,1
404,214,1
404,317,5
404,332,1
404,429,1
404,451,4
404,461,2
404,477,1
404,493,1
404,531,5
404,537,1
404,567,1
404,605,2
404,647,1
405,6,1
405,249,2
405,332,7
406,6,1
406,42,1
406,50,1
406,110,1
406,168,1
406,200,1
406,279,1
406,290,1
406,300,1
406,304,1
406,338,1
406,347,2
406,377,1
406,392,2
406,434,2
406,491,1
406,578,1
406,592,2
406,602,2
406,605,5
407,6,1
407,11,5
407,45,1
407,101,1
407,103,1
407,198,2
407,228,2
407,308,1
407,315,1
407,332,1
407,361,1
407,488,1
407,496,1
407,633,1
408,6,1
408,10,1
408,506,1
408,518,1
408,642,2
409,6,1
409,510,1
410,6,3
411,6,1
411,44,2
411,63,1
411,93,1
411,265,1
411,378,2
411,392,1
411,484,1
412,6,1
412,320,1
412,557,1
412,587,1
413,6,1
413,101,1
413,172,5
413,183,3
413,188,2
413,303,1
413,308,1
413,336,2
413,370,2
413,431,1
413,539,5
413,566,5
413,617,1
414,6,1
414,21,1
414,96,1
414,224,1
414,414,1
414,427,1
414,434,1
414,457,1
414,547,1
414,564,1
414,578,1
415,6,2
415,398,1
415,509,1
416,6,1
416,15,1
416,23,2
416,66,2
416,191,1
416,207,2
416,341,2
416,398,2
416,509,2
417,6,1
418,6,1
419,6,1
419,71,1
419,126,1
419,133,1
419,139,1
419,159,1
419,165,2
419,197,1
419,254,1
419,262,1
419,287,2
419,295,2
419,335,1
419,336,2
419,344,2
419,398,1
419,460,1
419,465,3
419,480,1
419,496,1
419,504,1
419,535,1
419,542,1
419,543,3
419,582,1
419,587,1
419,597,1
420,6,1
420,398,1
421,6,1
421,37,1
421,146,1
421,255,1
421,267,1
421,269,1
421,280,1
421,292,1
421,318,1
421,335,1
421,363,1
421,374,1
421,378,1
421,399,1
421,428,1
421,479,1
421,523,1
421,537,1
421,560,1
421,564,1
421,578,2
421,598,2
421,646,2
422,6,1
422,24,1
422,46,1
422,80,1
422,93,1
422,96,2
422,121,3
422,126,1
422,134,1
422,183,1
422,206,1
422,234,1
422,243,1
422,256,1
422,258,1
422,337,1
422,376,1
422,378,1
422,398,1
422,421,1
422,551,1
422,601,1
423,6,1
423,11,1
423,227,2
423,287,1
423,391,2
423,406,1
423,483,1
424,6,1
424,176,1
424,257,1
424,398,1
424,482,1
424,516,1
424,572,1
424,574,1
425,6,1
426,6,1
426,633,1
427,6,1
427,66,1
427,186,1
427,392,1
427,398,5
427,508,7
427,543,2
427,611,1
428,6,1
428,18,1
428,20,1
428,24,1
428,29,1
428,40,1
428,46,1
428,53,1
428,63,1
428,72,1
428,75,2
428,80,1
428,85,4
428,100,1
428,101,2
428,115,1
428,171,3
428,178,6
428,182,1
428,200,1
428,217,3
428,227,1
428,232,5
428,233,1
428,238,2
428,250,1
428,253,4
428,255,1
428,261,1
428,264,3
428,269,2
428,274,1
428,289,1
428,296,1
428,297,1
428,304,1
428,309,1
428,310,2
428,311,1
428,336,1
428,345,2
428,366,1
428,370,2
428,371,1
428,384,2
428,391,2
428,392,8
428,395,1
428,397,1
428,399,1
428,402,1
428,406,1
428,407,1
428,413,1
428,425,1
428,435,1
428,437,1
428,446,2
428,456,1
428,459,1
428,466,1
428,481,1
428,482,2
428,488,1
428,495,2
428,502,1
428,506,1
428,522,1
428,533,2
428,541,1
428,542,1
428,543,1
428,549,2
428,555,1
428,566,1
428,569,1
428,571,1
428,584,1
428,596,1
428,601,1
428,602,1
428,607,1
428,612,3
428,614,2
428,617,1
428,642,2
429,6,1
429,66,1
430,7,1
430,50,1
430,93,2
430,121,3
430,221,2
430,250,1
430,261,1
430,296,1
430,308,2
430,348,2
430,376,1
430,451,2
430,490,1
430,585,1
430,595,1
430,646,1
430,648,2
431,7,1
431,221,4
431,623,2
432,7,1
433,7,1
434,7,1
434,292,1
435,7,1
436,7,1
436,66,1
436,271,1
436,302,1
436,415,1
436,455,4
436,572,1
436,648,1
437,7,1
438,8,1
438,88,1
438,120,1
438,190,1
438,220,3
438,232,1
438,259,1
438,320,3
438,342,2
438,373,2
438,432,2
438,434,2
438,644,2
439,8,1
439,10,1
439,14,1
439,21,1
439,28,1
439,42,1
439,73,1
439,176,1
439,190,1
439,196,1
439,232,1
439,257,1
439,285,1
439,288,1
439,296,1
439,320,1
439,352,1
439,355,1
439,356,1
439,364,1
439,366,1
439,376,1
439,382,1
439,405,1
439,432,1
439,435,1
439,463,1
439,476,1
439,484,1
439,486,1
439,504,1
439,546,1
439,547,1
439,548,1
439,555,1
439,566,1
439,600,2
439,610,1
439,618,1
439,619,1
439,620,2
439,623,1
439,645,1
440,8,1
441,8,1
441,429,1
442,8,1
442,96,1
442,120,1
442,128,1
442,257,1
442,277,1
442,335,1
442,591,1
442,594,1
443,8,1
443,70,1
443,122,1
443,315,1
443,428,1
443,499,1
443,511,1
444,8,1
444,18,1
444,20,3
444,24,2
444,26,1
444,29,1
444,47,1
444,65,2
444,100,1
444,103,2
444,105,1
444,114,1
444,120,1
444,123,2
444,125,1
444,128,2
444,138,1
444,162,1
444,166,1
444,171,1
444,173,1
444,176,2
444,185,2
444,187,1
444,188,1
444,190,1
444,209,2
444,217,1
444,218,1
444,250,1
444,258,1
444,260,1
444,265,1
444,266,1
444,268,1
444,281,2
444,290,1
444,296,2
444,323,1
444,333,1
444,337,2
444,356,3
444,359,1
444,365,1
444,366,1
444,375,1
444,378,2
444,383,2
444,389,1
444,391,1
444,395,1
444,398,1
444,417,1
444,421,1
444,431,2
444,434,1
444,435,1
444,444,1
444,449,2
444,452,4
444,456,3
444,461,1
444,476,1
444,478,1
444,483,4
444,508,1
444,534,1
444,545,2
444,553,1
444,567,3
444,582,1
444,584,1
444,585,1
444,591,1
444,605,2
444,614,3
444,621,2
445,8,1
445,72,1
445,85,1
445,232,2
445,359,1
445,405,1
445,462,1
445,486,1
445,557,1
445,565,1
445,619,1
446,8,2
446,512,1
447,8,4
447,18,2
447,34,2
447,36,4
447,48,1
447,76,1
447,82,1
447,102,1
447,105,1
447,114,1
447,119,1
447,121,1
447,138,2
447,139,1
447,149,8
447,152,1
447,172,1
447,180,2
447,183,1
447,194,1
447,221,4
447,237,2
447,240,4
447,246,3
447,260,2
447,268,1
447,276,1
447,288,3
447,289,2
447,290,1
447,297,1
447,304,3
447,325,3
447,333,1
447,338,2
447,356,1
447,370,1
447,375,2
447,381,1
447,385,1
447,395,1
447,397,5
447,408,1
447,409,1
447,410,2
447,413,1
447,447,1
447,463,1
447,476,1
447,486,1
447,489,3
447,497,2
447,500,1
447,501,2
447,505,1
447,507,1
447,516,1
447,517,1
447,518,1
447,534,2
447,537,1
447,539,2
447,544,1
447,580,1
447,602,1
447,603,1
447,607,1
447,608,1
447,611,2
447,620,9
447,622,2
447,636,1
447,640,1
447,641,2
447,642,2
448,8,3
448,129,1
448,178,1
448,305,1
448,357,3
448,392,1
448,414,2
448,455,1
448,621,1
449,8,1
449,31,1
449,128,1
449,332,2
449,395,1
449,406,1
449,432,1
450,8,1
450,21,1
450,78,1
450,132,2
450,154,1
450,189,1
450,197,1
450,206,1
450,214,1
450,237,1
450,271,2
450,300,1
450,317,1
450,322,2
450,323,1
450,354,2
450,371,1
450,378,1
450,402,1
450,486,1
450,493,1
450,528,1
450,614,1
450,629,2
450,632,1
451,8,1
451,36,2
451,46,1
451,48,1
451,55,7
451,105,4
451,138,1
451,143,1
451,148,5
451,154,1
451,180,3
451,203,1
451,212,1
451,220,1
451,240,1
451,256,1
451,259,1
451,268,1
451,277,2
451,283,2
451,288,2
451,290,2
451,304,1
451,321,1
451,322,1
451,338,2
451,356,1
451,373,3
451,385,2
451,386,1
451,409,4
451,410,1
451,432,1
451,458,1
451,489,1
451,507,1
451,516,1
451,521,2
451,534,1
451,608,1
451,618,2
451,629,1
452,8,1
453,8,2
454,8,1
454,34,4
454,66,1
454,67,1
454,251,1
454,266,1
454,272,1
454,302,1
454,374,1
454,433,1
454,467,1
455,8,1
456,8,1
456,42,1
456,97,1
456,126,1
456,138,1
456,194,2
456,309,1
456,312,1
456,355,1
456,397,1
456,416,1
456,428,1
456,434,1
456,466,1
456,480,1
456,487,1
456,540,1
456,585,1
456,591,1
456,607,1
456,622,1
456,628,1
457,8,1
457,67,1
457,85,1
457,141,1
457,155,1
457,190,1
457,206,1
457,220,1
457,297,1
457,305,1
457,318,2
457,345,1
457,387,1
457,433,1
457,440,1
457,456,1
457,493,1
457,512,1
457,531,1
457,541,1
457,557,1
457,588,1
457,611,1
457,642,1
458,8,2
458,233,1
458,269,2
458,373,1
458,384,2
458,529,1
458,615,1
459,8,3
459,141,1
460,8,2
460,405,1
460,608,1
461,8,2
461,20,1
461,41,1
461,131,2
461,170,1
461,225,1
461,240,1
461,281,1
461,433,1
461,461,2
461,502,1
462,8,1
462,34,3
462,42,1
462,44,1
462,46,1
462,60,1
462,66,1
462,123,1
462,134,1
462,138,2
462,154,1
462,164,1
462,166,1
462,172,1
462,195,1
462,200,1
462,207,2
462,212,5
462,222,1
462,224,1
462,227,1
462,247,1
462,248,1
462,257,1
462,276,2
462,289,2
462,298,3
462,314,1
462,315,4
462,326,2
462,338,8
462,342,2
462,357,3
462,361,1
462,381,4
462,392,2
462,395,1
462,398,2
462,409,1
462,414,1
462,416,1
462,422,3
462,423,7
462,444,1
462,453,1
462,456,1
462,458,2
462,463,2
462,482,1
462,488,1
462,490,1
462,498,1
462,505,1
462,522,1
462,554,1
462,565,1
462,576,1
462,577,1
462,580,2
462,608,1
462,621,1
462,627,1
462,631,3
462,641,1
463,8,2
463,422,1
463,586,1
464,8,1
464,13,1
464,17,1
464,20,3
464,27,1
464,41,1
464,67,1
464,77,1
464,86,2
464,88,2
464,91,2
464,98,1
464,118,1
464,132,1
464,172,1
464,177,1
464,183,1
464,184,1
464,196,1
464,197,1
464,217,2
464,233,1
464,237,1
464,243,1
464,269,1
464,292,1
464,293,1
464,332,1
464,336,2
464,348,1
464,354,2
464,359,1
464,384,1
464,405,1
464,406,1
464,420,1
464,422,3
464,432,2
464,449,1
464,455,1
464,495,2
464,549,1
464,556,1
464,566,4
464,581,2
464,582,1
464,584,1
464,588,1
464,594,1
464,598,1
464,635,1
465,8,1
465,63,1
465,97,1
465,171,3
465,189,1
465,273,1
465,337,1
465,357,2
465,385,1
465,403,1
465,410,1
465,439,1
465,453,1
465,476,1
466,8,2
466,75,10
466,208,1
466,229,1
466,476,3
466,604,2
466,618,1
467,8,1
467,132,1
467,152,1
467,569,1
467,643,1
467,644,1
468,8,4
468,141,8
469,8,1
469,62,1
469,238,1
469,297,1
469,352,1
469,376,1
469,404,1
470,8,3
470,90,1
470,222,2
471,8,1
471,45,1
471,50,1
471,53,1
471,112,1
471,148,1
471,150,1
471,153,1
471,162,1
471,181,1
471,219,2
471,222,1
471,256,1
471,261,1
471,357,1
471,451,1
471,482,1
471,488,1
471,499,1
471,509,1
471,558,1
471,565,1
471,644,2
472,8,2
472,55,1
472,87,1
472,149,1
472,176,2
472,224,1
472,237,2
472,248,1
472,285,4
472,303,1
472,405,1
472,406,1
472,515,1
472,523,3
472,528,1
472,563,1
472,574,2
472,585,1
472,599,1
472,601,1
473,8,2
473,78,1
473,141,2
473,209,1
473,259,3
473,265,1
473,314,1
473,320,1
473,348,1
473,389,3
473,444,1
473,512,4
473,554,3
473,586,1
473,604,4
473,612,1
473,628,3
474,8,3
474,57,5
474,63,1
474,67,1
474,98,1
474,141,8
474,180,1
474,183,2
474,190,1
474,206,2
474,209,6
474,232,1
474,320,1
474,387,5
474,508,1
474,514,1
474,531,1
474,535,2
474,555,9
475,8,2
475,141,1
476,8,3
476,67,1
476,89,1
476,152,3
476,164,1
476,196,4
476,197,1
476,222,1
476,249,1
476,276,2
476,289,1
476,290,1
476,306,1
476,310,1
476,332,1
476,357,3
476,363,1
476,410,1
476,414,1
476,440,4
476,462,1
476,468,1
476,568,2
476,569,1
476,608,3
476,621,1
476,630,1
477,8,6
477,46,4
477,82,1
477,91,3
477,92,1
477,127,1
477,155,2
477,168,1
477,208,1
477,255,1
477,349,1
477,378,2
477,421,1
477,432,9
477,435,1
477,641,2
478,8,1
478,434,3
479,8,1
479,68,1
479,78,1
479,225,1
479,258,1
479,266,1
479,345,1
479,458,1
479,463,1
479,584,1
480,8,2
481,8,3
481,359,1
481,418,1
481,514,1
481,557,2
481,583,1
482,8,3
482,11,1
482,19,1
482,30,1
482,41,1
482,43,1
482,44,1
482,50,1
482,75,1
482,81,1
482,90,2
482,102,2
482,104,1
482,112,1
482,121,2
482,132,1
482,134,1
482,138,1
482,153,1
482,170,2
482,175,1
482,198,1
482,206,4
482,221,1
482,229,1
482,234,1
482,238,1
482,253,2
482,261,1
482,269,1
482,294,1
482,298,3
482,312,1
482,317,1
482,338,1
482,348,1
482,354,1
482,377,3
482,384,1
482,397,1
482,406,1
482,425,1
482,476,1
482,493,1
482,507,1
482,541,1
482,551,1
482,569,1
482,590,1
482,602,1
482,603,1
482,605,2
482,612,1
482,629,1
483,8,2
483,608,3
484,8,3
484,36,1
484,223,1
484,288,1
485,8,1
485,75,1
485,80,1
485,90,2
485,101,1
485,104,1
485,111,1
485,126,1
485,144,1
485,163,1
485,193,1
485,247,1
485,288,1
485,296,1
485,302,2
485,315,1
485,323,1
485,339,1
485,353,1
485,373,1
485,375,1
485,440,2
485,460,1
485,482,1
485,485,1
485,486,2
485,509,2
485,511,2
485,535,2
485,570,1
485,579,1
485,582,2
485,603,1
485,607,1
485,619,1
485,634,7
486,8,1
486,62,1
486,210,1
486,261,1
486,278,1
486,288,1
486,290,1
486,298,2
486,320,1
486,502,1
486,524,2
486,557,1
486,576,1
487,8,1
488,8,3
488,15,1
488,18,1
488,30,1
488,49,1
488,55,1
488,80,1
488,99,1
488,101,1
488,121,1
488,168,2
488,179,1
488,187,1
488,219,2
488,239,1
488,247,1
488,248,1
488,258,1
488,307,1
488,308,1
488,333,1
488,357,1
488,390,1
488,392,1
488,395,7
488,409,1
488,414,1
488,439,1
488,442,2
488,444,1
488,451,1
488,462,1
488,463,1
488,508,1
488,516,1
488,527,1
488,531,1
488,555,1
488,578,1
488,586,1
488,588,2
488,630,1
489,8,3
489,10,1
489,24,1
489,62,1
489,523,1
489,608,6
490,8,1
490,30,1
490,48,1
490,462,2
490,541,1
490,611,1
491,8,1
491,50,1
491,93,1
492,8,1
492,332,1
493,8,2
494,8,2
494,315,1
495,8,1
495,69,1
495,153,1
495,210,1
495,214,1
495,219,1
495,253,1
495,257,1
495,260,1
495,354,1
495,431,4
495,468,1
495,549,1
495,576,1
495,592,1
495,608,1
496,8,2
497,8,1
497,315,2
497,608,2
498,8,3
498,46,7
498,50,3
498,52,1
498,63,2
498,78,4
498,82,3
498,127,1
498,140,2
498,181,5
498,193,3
498,208,3
498,219,1
498,235,5
498,236,1
498,242,1
498,243,1
498,250,8
498,253,1
498,336,2
498,344,1
498,384,1
498,408,1
498,422,3
498,427,1
498,437,1
498,455,2
498,468,6
498,487,1
498,523,1
498,529,1
498,551,1
498,559,5
498,569,1
498,571,7
498,584,1
498,615,1
498,626,1
498,640,1
499,8,1
499,63,1
499,102,1
499,185,1
499,291,2
